,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'engadget', 'name': 'Engadget'}",Devindra Hardawar,Jury finds Tesla just '1%' responsible for a Florida teen's crash,"Tesla is receiving minimal blame for a fiery 2018 crash in South Florida, which killed two teenagers and injured another. A jury today found Tesla just one percent responsible for the crash, reports the AP, which means it's only responsible for paying $105,00…",https://www.engadget.com/tesla-jury-trial-crash-miami-210510480.html,https://s.yimg.com/os/creatr-uploaded-images/2020-09/58f2dbb0-fdcf-11ea-87ad-36f873b9d898,2022-07-20T21:05:10Z,"Tesla is receiving minimal blame for a fiery 2018 crash in South Florida, which killed two teenagers and injured another. A jury today found Tesla just one percent responsible for the crash, reports … [+1155 chars]"
1,"{'id': 'engadget', 'name': 'Engadget'}",Steve Dent,Tesla EVs can now scan the road for potholes and adjust the suspension height,"Tesla has introduced a software update that allows its vehicles to scan for potholes, broken pavement and other defects, Electrek has reported. It can then use that to generate ""rough road map data,"" and trigger the adaptive suspension in supported vehicles t…",https://www.engadget.com/tesla-evs-can-now-scan-the-road-for-potholes-and-adjust-the-suspension-height-113844466.html,https://s.yimg.com/os/creatr-uploaded-images/2022-07/53623bb0-fb8d-11ec-bfc7-31a3198e67c5,2022-07-04T11:38:44Z,"Tesla has introduced a software update that allows its vehicles to scan for potholes, broken pavement and other defects, Electrek has reported. It can then use that to generate ""rough road map data,""… [+1421 chars]"
2,"{'id': 'engadget', 'name': 'Engadget'}",Mat Smith,The Morning After: Tesla’s ‘open’ supercharger network,"When Tesla first launched its network of Supercharger stations, they were just for Teslas. But with increasing rival EVs, demand for charging station access has steadily risen, prompting Tesla to begin opening its existing charger network to third-party EVs.T…",https://www.engadget.com/the-morning-after-teslas-open-supercharger-network-111553788.html,https://s.yimg.com/os/creatr-uploaded-images/2022-02/8c363980-98b1-11ec-b77f-9cc73c2df8d6,2022-07-08T11:15:53Z,"When Tesla first launched its network of Supercharger stations, they were just for Teslas. But with increasing rival EVs, demand for charging station access has steadily risen, prompting Tesla to beg… [+3455 chars]"
3,"{'id': 'engadget', 'name': 'Engadget'}",Steve Dent,Tesla faces new lawsuit over claims of racism and harassment at its Fremont factory,"Tesla is facing another lawsuit by a group of former and current workers at its Fremont factory who allege that it knew about but failed to stop racist slurs, harassment and more, The San Francisco Chronicle reported. The employees were ""subjected to offensiv…",https://www.engadget.com/tesla-faces-new-lawsuit-with-15-employees-alleging-racism-and-harassment-102013993.html,https://s.yimg.com/os/creatr-uploaded-images/2022-05/ae2514a0-e413-11ec-8fbf-ae687906a0c3,2022-07-01T10:20:13Z,"Tesla is facing another lawsuit by a group of former and current workers at its Fremont factory who allege that it knew about but failed to stop racist slurs, harassment and more, The San Francisco C… [+1493 chars]"
4,"{'id': 'engadget', 'name': 'Engadget'}",Andrew Tarantola,Panasonic is building the world's largest EV battery factory in Kansas,"Panasonic announced on Wednesday that it's inked a $4 billion investment deal with the state of Kansas to build and operate the world's largest battery cell production facility. The company has already identified a site near the city of De Soto, at a former a…",https://www.engadget.com/panasonic-building-world-largest-ev-battery-factory-kansas-232007601.html,https://s.yimg.com/os/creatr-uploaded-images/2022-07/97ee8cf0-0300-11ed-9f7b-22b23f86a9c5,2022-07-13T23:20:07Z,Panasonic announced on Wednesday that it's inked a $4 billion investment deal with the state of Kansas to build and operate the world's largest battery cell production facility. The company has alrea… [+1505 chars]
5,"{'id': 'engadget', 'name': 'Engadget'}",Kris Holt,"Toyota runs out of federal EV tax credits, pushing prices higher","Toyota
 is the latest automaker to run out of US federal tax credits and it will join Tesla
 and GM in losing access to the $7,500 subsidy. The company surpassed the qualifying sales threshold for EVs and hybrids in June, as Bloomberg
 reports.The governme…",https://www.engadget.com/toyota-ev-tax-credit-cap-140942384.html,https://s.yimg.com/os/creatr-uploaded-images/2022-04/b7162cb0-ba70-11ec-9dab-de6910399ce4,2022-07-06T14:09:42Z,"Toyota
 is the latest automaker to run out of US federal tax credits and it will join Tesla
 and GM in losing access to the $7,500 subsidy. The company surpassed the qualifying sales threshold for … [+965 chars]"
6,"{'id': 'engadget', 'name': 'Engadget'}",Igor Bonifacic,Twitter sues Elon Musk for attempting to back out of $44 billion buyout deal,Twitter is suing Elon Musk to force the Tesla and SpaceX CEO to complete his $44 billion acquisition of the social media company. The New York Times reports Twitter filed a complaint on Tuesday with the Chancery Court in Delaware alleging the billionaire wron…,https://www.engadget.com/twitter-sues-elon-musk-212213001.html,https://s.yimg.com/os/creatr-uploaded-images/2022-05/6678ee80-cbc5-11ec-9fff-79b98239c400,2022-07-12T21:22:13Z,Twitter is suing Elon Musk to force the Tesla and SpaceX CEO to complete his $44 billion acquisition of the social media company. The New York Times reports Twitter filed a complaint on Tuesday with … [+1313 chars]
7,"{'id': 'engadget', 'name': 'Engadget'}",Igor Bonifacic,Elon Musk asks court to delay Twitter trial start to February 2023,"Elon Musk’s lawyers allege Twitter is pushing for an unreasonably fast trial over allegations the Tesla and SpaceX CEO improperly ended his $44 billion bid
 to buy the social media platform, reports Bloomberg
. “Twitter’s sudden request for warp speed after…",https://www.engadget.com/elon-musk-twitter-complaint-174032542.html,https://s.yimg.com/os/creatr-uploaded-images/2021-05/4117fbb0-b7b0-11eb-8ffd-92759598dadd,2022-07-16T17:40:32Z,"Elon Musks lawyers allege Twitter is pushing for an unreasonably fast trial over allegations the Tesla and SpaceX CEO improperly ended his $44 billion bid
 to buy the social media platform, reports … [+1216 chars]"
8,"{'id': 'engadget', 'name': 'Engadget'}",Igor Bonifacic,"Polestar’s electric SUV will start at €75,000","Polestar won’t officially debut its next EV until this fall
, but the company has shared initial pricing information. Earlier this week, Polestar CEO Thomas Ingenlath said the Polestar 3 would start at €75,000 and top out at around €110,000, reports Automoti…",https://www.engadget.com/polestar-3-pricing-announced-190840507.html,https://s.yimg.com/os/creatr-uploaded-images/2022-06/cfdc5aa0-e65b-11ec-bffc-d370ce59d3a6,2022-07-17T19:08:40Z,"Polestar wont officially debut its next EV until this fall
, but the company has shared initial pricing information. Earlier this week, Polestar CEO Thomas Ingenlath said the Polestar 3 would start … [+1094 chars]"
9,"{'id': 'engadget', 'name': 'Engadget'}",Igor Bonifacic,"Rivian says it's still on track to produce 25,000 vehicles despite production woes","Moreso than most automakers, Rivian has had a tough 2022. At the start of the year, the company, blaming inflation and component shortages, raised the base price of its quad-motor R1T pickup truck by a whopping $12,000. And while it went on to quickly backtra…",https://www.engadget.com/rivian-on-track-to-produce-25000-vehicles-in-2022-233943952.html,https://s.yimg.com/os/creatr-uploaded-images/2021-09/d893bd60-15a9-11ec-af7f-f57e67e783d7,2022-07-06T23:39:43Z,"Moreso than most automakers, Rivian has had a tough 2022. At the start of the year, the company, blaming inflation and component shortages, raised the base price of its quad-motor R1T pickup truck by… [+1744 chars]"
10,"{'id': 'engadget', 'name': 'Engadget'}",Mariella Moon,TikTok is cutting jobs around the world,"Some TikTok employees have already lost their jobs, while others are told to prepare for a meeting with the HR department as part of the video platform's global restructuring efforts, Wired reports. According to the publication, European employees were warned…",https://www.engadget.com/tiktok-layoffs-065758281.html,https://s.yimg.com/os/creatr-images/2020-02/2f6fe710-4ddf-11ea-b3ff-ca9d067be64b,2022-07-19T06:57:58Z,"Some TikTok employees have already lost their jobs, while others are told to prepare for a meeting with the HR department as part of the video platform's global restructuring efforts, Wired reports. … [+1733 chars]"
11,"{'id': 'engadget', 'name': 'Engadget'}",Steve Dent,Porsche Taycans will charge faster and go farther with latest update,"Porsche is releasing a comprehensive dealer-installed update to its sporty Taycan EV that provides a substantial range boost, faster charging, updated infotainment features and more, The Drive reported. The changes are available for free to all Taycans ever m…",https://www.engadget.com/porsche-taycans-will-charge-faster-and-go-farther-with-latest-ota-updates-082654912.html,https://s.yimg.com/os/creatr-uploaded-images/2022-07/da414940-07ff-11ed-bf9f-a76e168ce897,2022-07-20T08:26:54Z,"Porsche is releasing a comprehensive dealer-installed update to its sporty Taycan EV that provides a substantial range boost, faster charging, updated infotainment features and more, The Drive report… [+1948 chars]"
12,"{'id': 'engadget', 'name': 'Engadget'}",Mat Smith,The Morning After: 'Uber Files' leak reveal company's aggressive expansion tactics,"A trove of leaked documents has shed an unfavorable light on the early days of Uber. Dubbed the Uber Files, the leak covers 2013 to 2017 and includes roughly 124,000 internal company documents and 83,000 emails.In 2016, Kalanick reportedly ordered French empl…",https://www.engadget.com/the-morning-after-uber-files-leak-reveal-companys-aggressive-expansion-tactics-111611217.html,https://s.yimg.com/os/creatr-uploaded-images/2021-11/216bed50-4908-11ec-bbe4-af8479dacad7,2022-07-11T11:16:11Z,"A trove of leaked documents has shed an unfavorable light on the early days of Uber. Dubbed the Uber Files, the leak covers 2013 to 2017 and includes roughly 124,000 internal company documents and 83… [+3534 chars]"
13,"{'id': 'wired', 'name': 'Wired'}",Jennifer Conrad,China Is Racing to Electrify Its Future,The country wants electric vehicles to make up 40 percent of new cars sold by 2030—but first it has to figure out how to keep them charged.,https://www.wired.com/story/china-ev-infrastructure-charging/,"https://media.wired.com/photos/62bb3137cf5463e00aca5a32/191:100/w_1280,c_limit/NIO-Battery-Swap-Station-Exterior-Business-DSC0092-2.jpg",2022-06-29T11:00:00Z,"China has gone from having virtually no electric vehicles to having almost half of the worlds stock of passenger electric vehicles, and far more of that in terms of buses, trucks, and two-wheelers, s… [+4402 chars]"
14,"{'id': 'the-verge', 'name': 'The Verge'}",Elizabeth Lopatto,Elon Musk’s Twitter chaos is consuming SpaceX too,"Elon Musk has said he’s spending less than 5 percent of his time on the Twitter acquisition. But with a letter circulating at SpaceX saying his public actions reflect badly on the team’s work, the acquisition is causing trouble everywhere.",https://www.theverge.com/2022/6/24/23181513/elon-musk-twitter-spacex-letter-harassment,https://cdn.vox-cdn.com/thumbor/Z5Yo8O-y1d6jep5xzOHSUdhgtK4=/0x114:1770x1041/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22158571/starship_11.png,2022-06-24T16:29:05Z,"His messaging does not reflect our work, our mission, or our values
Image: SpaceX
This story is part of a group of stories called 
A limited-run newsletter occasionally revived when there's Too Mu… [+7513 chars]"
15,"{'id': 'the-verge', 'name': 'The Verge'}",Andrew J. Hawkins,VW’s ID Aero concept distinguishes itself by not being an SUV or truck,"VW released a new electric concept, the ID Aero sedan. The vehicle will get 385 miles of range and go on sale in China in late 2023.",https://www.theverge.com/2022/6/27/23184710/vw-id-aero-concept-electric-ev-sedan,https://cdn.vox-cdn.com/thumbor/ymWWCj7BNUYTWnL6Qg8smxrMlGo=/0x429:6048x3595/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/23653851/15638_VolkswagenunveilsthestylishID.AEROconcept.jpg,2022-06-27T14:10:54Z,"Launching in China in the second half of 2023
Volkswagen announced a stylish new electric sedan concept, the ID Aero, which it plans on putting into production in China in 2023. The EVs aerodynamic … [+1959 chars]"
16,"{'id': None, 'name': 'Gizmodo.com'}",Lauren Leffer,"Tesla Gets Its Own, Exclusive Crossing Lane at the Texas-Mexico Border","Apparently Tesla’s very busy. So busy, the electric vehicle maker can’t be bothered with things like international border crossings. It looks like Tesla now has its very own lane at a U.S.-Mexico border. The company-exclusive thoroughfare was first reported o…",https://gizmodo.com/tesla-mexico-elon-musk-1849315982,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/bf83d5f45c2c6c4481209534780575e4.jpg",2022-07-21T21:50:00Z,"Apparently Teslas very busy. So busy, the electric vehicle maker cant be bothered with things like international border crossings. It looks like Tesla now has its very own lane at a U.S.-Mexico borde… [+3536 chars]"
17,"{'id': None, 'name': 'Gizmodo.com'}",Lauren Leffer,Tesla's Profits Decline for the First Time in Over a Year,"Tesla released its 2022 Q2 earnings Wednesday and the results are mixed: Elon Musk’s electric vehicle maker reported $2.3 billion in second-quarter profit, down from a record $3.3 billion in the first quarter of 2022. That’s the company’s first sequential dec…",https://gizmodo.com/tesla-bitcoin-q2-earnings-elon-musk-1849201112,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/c5fc515d4388dd37e3c3442f5b2f13f3.jpg",2022-07-20T22:00:00Z,"Tesla released its 2022 Q2 earnings Wednesday and the results are mixed: Elon Musks electric vehicle maker reported $2.3 billion in second-quarter profit, down from a record $3.3 billion in the first… [+3324 chars]"
18,"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Twitter Calls BS on Elon Musk Trying to Weasel Out of $44 Billion Deal,"Twitter has responded to Elon Musk’s announcement on Friday that he wants to pull out of a $44 billion deal to buy the social media company. And Twitter is pulling no punches, flatly stating that the billionaire Tesla CEO is bound by the agreement he signed a…",https://gizmodo.com/twitter-elon-musk-bullshit-44-billion-lawsuit-weasel-1849167685,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/908bd070b914ddfd1d4b159c64c45f3d.jpg",2022-07-12T10:00:00Z,"Twitter has responded to Elon Musks announcement on Friday that he wants to pull out of a $44 billion deal to buy the social media company. And Twitter is pulling no punches, flatly stating that the … [+2928 chars]"
19,"{'id': None, 'name': 'Gizmodo.com'}",Jody Serrano,10 Outlandish Elon Musk Tweets Twitter Used as Evidence in Lawsuit Against Him,"Tesla CEO Elon Musk is well aware that his tweets can cost him millions and land him in court. Does that give him pause? Certainly not. Twitter, which is suing the billionaire for attempting the terminate his $44 billion deal to acquire the company, is no dou…",https://gizmodo.com/elon-musk-twitter-tweets-cited-evidence-merger-lawsuit-1849172375,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/c306c82cf24e29ca06a462968c4f391b.png",2022-07-13T10:08:00Z,"Tesla CEO Elon Musk is well aware that his tweets can cost him millions and land him in court. Does that give him pause? Certainly not. Twitter, which is suing the billionaire for attempting the term… [+1454 chars]"
20,"{'id': None, 'name': 'Gizmodo.com'}",Mack DeGeurin,'They Are Not Who We Need:' Meta Reportedly Advising Managers to Axe Poor Performing Employees,"An internal message advised managers to identify and ""move to exit"" employees amid a period of layoffs impacting much of the tech industry.",https://gizmodo.com/meta-facebook-layoffs-zuckerberg-1849168523,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/fbd061bd82abcdb0c2963687a24b5719.jpg",2022-07-12T15:00:00Z,"Lifes about to get a hell of a lot more stressful for Meta employees.
Amid a growingwave of layoffs industry-wide, a senior Meta executive has reportedly advised company managers to identify and, mo… [+2915 chars]"
21,"{'id': None, 'name': 'Gizmodo.com'}",Kyle Barr,GM Wants to Make EV Road Trips Easier With Countrywide Charging Network,"General Motors wants to end any Little Red Riding Hood situations for electric vehicle owners, hoping you’ll not have to stray too far from the well-trodden path when taking your EV long-distance.Read more...",https://gizmodo.com/gm-electric-vehicle-tesla-charging-station-1849178028,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/c03d789d535ca663edbd5d2b0f7b8e38.jpg",2022-07-14T15:35:00Z,"General Motors wants to end any Little Red Riding Hood situations for electric vehicle owners, hoping youll not have to stray too far from the well-trodden path when taking your EV long-distance.
Th… [+3783 chars]"
22,"{'id': 'cnn', 'name': 'CNN'}","Sara Ashley O'Brien, CNN Business",Elon Musk reportedly had twins with a Neuralink executive,"Elon Musk, the Tesla and SpaceX CEO and world's richest man, welcomed twins last year with an executive at one of his other companies, Neuralink, Business Insider reported on Wednesday.",https://www.cnn.com/2022/07/07/tech/elon-musk-twins-shivon-zilis-neuralink/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220706225156-02-elon-musk-file-070622-super-tease.jpg,2022-07-07T04:23:08Z,"(CNN Business)Elon Musk, the Tesla and SpaceX CEO and world's richest man, welcomed twins last year with an executive at one of his other companies, Neuralink, Business Insider reported on Wednesday.… [+3047 chars]"
23,"{'id': 'cnn', 'name': 'CNN'}",Opinion by Charles K. Whitehead for CNN Business Perspectives,Opinion: The SEC alone can't police billionaire CEOs like Elon Musk,"In the startup world, pushing regulatory limits to promote a new business is often seen as ""entrepreneurial"" or ""disruptive."" But breaking securities laws, as Elon Musk has allegedly done, is something different.",https://www.cnn.com/2022/07/06/perspectives/sec-billionaire-ceos-elon-musk/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220706095255-sec-billionaire-ceos-elon-musk-restricted-super-tease.jpg,2022-07-06T14:28:13Z,"Charles K. Whitehead is the Myron C. Taylor Alumni Professor of Business Law at Cornell University and the founding director of the Law, Technology &amp; Entrepreneurship program at Cornell Tech. The… [+4850 chars]"
