,source,author,title,description,url,urlToImage,publishedAt,content
24,"{'id': 'cnn', 'name': 'CNN'}","Jackie Wattles, CNN Business","SpaceX gets OK to bring Starlink internet to planes, RVs","SpaceX's satellite-based internet business, Starlink, now has approval from the US government to expand its service to planes, ships, automobiles, RVs and other mobile vehicles.",https://www.cnn.com/2022/07/01/tech/spacex-starlink-airlines-internet-scn/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220701141826-starlink-satellites-launch-file-restricted-super-tease.jpg,2022-07-01T18:26:21Z,"New York (CNN Business)SpaceX's satellite-based internet business, Starlink, now has approval from the US government to expand its service to planes, ships, automobiles, RVs and other mobile vehicles… [+2612 chars]"
25,"{'id': 'cnn', 'name': 'CNN'}",Alicia Wallace,Friday's jobs report could be telling as recession worries mount,"Economic uncertainty and recession fears have yet to take the shine off a robust labor market, but investors and Federal Reserve officials will be carefully parsing the details of Friday's jobs report for any sign of softening.",https://www.cnn.com/2022/07/07/economy/june-jobs-report-preview/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/220705222829-job-candidates-file-052122.jpg?c=16x9&q=w_800,c_fill",2022-07-07T15:07:00Z,"MinneapolisCNN Business
  — 
Economic uncertainty and recession fears have yet to take the shine off a robust labor market, but investors and Federal Reserve officials will be carefully parsing the… [+3571 chars]"
26,"{'id': 'cnn', 'name': 'CNN'}","Julia Horowitz, CNN Business",Netflix finally told investors what they want to hear. Now comes the hard part,"It wasn't long ago that Wall Street would have bristled at such grim news out of Netflix: Between April and June, the company lost 970,000 subscribers.",https://www.cnn.com/2022/07/20/investing/premarket-stocks-trading/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220720073624-01-netflix-on-tablet-file-super-tease.jpg,2022-07-20T12:18:47Z,A version of this story first appeared in CNN Business' Before the Bell newsletter. Not a subscriber? You can sign up right here. You can listen to an audio version of the newsletter by clicking the … [+6882 chars]
27,"{'id': 'cnn', 'name': 'CNN'}",Kathryn Vasel,Employers who want workers in the office may be in for a fight,"Whether it's a hybrid model or requiring employees to come in five days a week, experts say employers need to show the value of asking workers to commute into the office again after two years of working from home successfully.",https://www.cnn.com/2022/07/15/success/hybrid-work-employees/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/220712135618-us-workers-office-return-0509-restricted.jpg?c=16x9&q=w_800,c_fill",2022-07-15T14:54:40Z,"Many employers have made it clear that they want their workers to return to the office at least part of the time. 
But some employees, who have spent the last two years working almost entirely remot… [+7393 chars]"
28,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,"New Tesla factories losing billions of dollars, Musk says","Elon Musk said the Covid-19 lockdown in Shanghai was ""very difficult"" for the electric car maker.",https://www.bbc.co.uk/news/business-61905276,https://ichef.bbci.co.uk/news/1024/branded_news/4752/production/_125585281_1f02e731314fa9596caba86bd5f01b03a00b2dc3.jpg,2022-06-23T04:22:10Z,"By Annabelle LiangBusiness reporter
Elon Musk says Tesla's new factories in Germany and the US are ""losing billions of dollars"" due to battery shortages and supply disruptions in China. 
The multi-… [+2532 chars]"
29,"{'id': 'ars-technica', 'name': 'Ars Technica'}",Ars Staff,How many lives have electric cars saved from climate change?,"We calculate that 2 million EVs equates to 20,000 fewer deaths from climate change.",https://arstechnica.com/cars/2022/07/how-many-lives-have-electric-cars-saved-from-climate-change/,https://cdn.arstechnica.net/wp-content/uploads/2022/07/GettyImages-1355168432-760x380.jpg,2022-07-06T17:43:15Z,"Enlarge/ A row of Tesla EVs charging at one of the company's Supercharger fast charging locations.
11 with 8 posters participating
These days Tesla gets a lot of flak, but sometimes it does great t… [+3494 chars]"
30,"{'id': 'ars-technica', 'name': 'Ars Technica'}",Jonathan M. Gitlin,Volkswagen partners with Redwood Materials to recycle EV batteries,Redwood is already recycling more than 6 GWh of lithium-ion batteries a year.,https://arstechnica.com/cars/2022/07/volkswagen-partners-with-redwood-materials-to-recycle-ev-batteries/,https://cdn.arstechnica.net/wp-content/uploads/2022/07/Large-15654-VolkswagenGroupofAmericaandRedwoodMaterialstocreatesupplychainforEVbatteryrecycling-760x380.jpg,2022-07-12T15:25:47Z,"Enlarge/ It will be many years before the battery packs in these ID.4s need recycling, but when that happens VW and Redwood will be ready.
7 with 6 posters participating, including story author
Vol… [+2664 chars]"
31,"{'id': 'ars-technica', 'name': 'Ars Technica'}",Jonathan M. Gitlin,Here’s one way we know that an EV’s battery will last the car’s lifetime,"An electric vehicle's battery must be warrantied for 8 years or 100,000 miles.",https://arstechnica.com/cars/2022/07/heres-one-way-we-know-that-an-evs-battery-will-last-the-cars-lifetime/,https://cdn.arstechnica.net/wp-content/uploads/2022/07/GettyImages-1363808186-760x380.jpg,2022-07-11T17:19:34Z,"Enlarge/ An EV's battery represents as much as 25 percent of the cost of the car, so it's understandable that people are nervous about longevity.
20 with 17 posters participating
It's often said th… [+2914 chars]"
32,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,"Tesla cuts jobs, closes office - Reuters.com","Tesla has shuttered its office in San Mateo, California and laid off roughly 200 employees working on its Autopilot driver-assistant system there, one of the people told Reuters, in a move seen as accelerating cost-cutting. Julian Satterthwaite reports.",https://www.reuters.com/video/watch/idOV833029062022RP1,https://static.reuters.com/resources/r/?d=20220629&i=OV833029062022RP1&r=OV833029062022RP1&t=2,2022-06-29T13:49:02Z,"Posted 
Tesla has shuttered its office in San Mateo, California and laid off roughly 200 employees working on its Autopilot driver-assistant system there, one of the people told Reuters, in a move s… [+62 chars]"
33,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Tesla hit by racial abuse lawsuit - Reuters,"Fifteen Black former or current employees at Tesla filed a lawsuit against the electric car maker on Thursday, alleging they were subjected to racial abuse and harassment at its factories. Francis Maguire reports.",https://www.reuters.com/video/watch/idOV884201072022RP1,https://static.reuters.com/resources/r/?d=20220701&i=OV884201072022RP1&r=OV884201072022RP1&t=2,2022-07-01T10:50:55Z,"Posted 
Fifteen Black former or current employees at Tesla filed a lawsuit against the electric car maker on Thursday, alleging they were subjected to racial abuse and harassment at its factories. F… [+22 chars]"
34,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Tesla hit by racial abuse lawsuit - Reuters,"07/01 Fifteen Black former or current employees at Tesla filed a lawsuit against the electric car maker on Thursday, alleging they were subjected to racial abuse and harassment at its factories.",https://www.reuters.com/video/watch/idsKVE?now=true,https://ajo.prod.reuters.tv/api/v2/img/62beced4e4b09631b0e4a243-1656671955561?location=LANDSCAPE,2022-07-01T10:55:16Z,"Posted 
07/01 Fifteen Black former or current employees at Tesla filed a lawsuit against the electric car maker on Thursday, alleging they were subjected to racial abuse and harassment at its factor… [+3 chars]"
35,"{'id': 'reuters', 'name': 'Reuters'}",,Tesla hit by new lawsuit alleging racial abuse against Black workers - Reuters,Tesla hit by new lawsuit alleging racial abuse against Black workers  Reuters,https://www.reuters.com/business/autos-transportation/tesla-hit-by-new-lawsuit-alleging-racial-abuse-against-black-workers-2022-07-01/,https://www.reuters.com/resizer/qh1dv7OfgPBBnN1sNOPPajPgWQE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/DRHMOZQUXZIXHOYL3IKE6GUYZE.jpg,2022-07-01T02:45:00Z,"SAN FRANCISCO, June 30 (Reuters) - (Editors note: Paragraph 3 contains offensive racial language)
Fifteen Black former or current employees at Tesla (TSLA.O) filed a lawsuit against the electric car… [+1993 chars]"
36,"{'id': 'reuters', 'name': 'Reuters'}",,Musk's Tesla stock sale windfall dwarfs Twitter loss - Reuters.com,"Elon Musk's attempt to scrap his purchase of Twitter Inc <a href=""https://www.reuters.com/companies/TWTR.N"" target=""_blank"">(TWTR.N)</a> may leave the world's wealthiest person in a stronger financial position than before he unveiled the $44 billion deal, wit…",https://www.reuters.com/business/autos-transportation/musks-tesla-stock-sale-windfall-dwarfs-twitter-loss-2022-07-11/,https://www.reuters.com/resizer/Rsc1EunRZ_VvI6d00bc-f4_ejNc=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/4SSJGJPZDZLNTF63CCKCTO2ZOI.jpg,2022-07-11T18:51:00Z,July 11 (Reuters) - Elon Musk's attempt to scrap his purchase of Twitter Inc (TWTR.N) may leave the world's wealthiest person in a stronger financial position than before he unveiled the $44 billion … [+2929 chars]
37,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hyundai debuts new EV sedan to take on Tesla - Reuters.com,"07/14 - Hyundai on Thursday (July 14) launched its first electric sedan, Ioniq 6, which the South Korean automaker is betting will help it grab a bigger share of the electric vehicle (EV) market dominated by Tesla.",https://www.reuters.com/video/watch/idRCV00B9EU,https://static.reuters.com/resources/r/?d=20220714&i=RCV00B9EU&r=RCV00B9EU&t=2,2022-07-14T15:52:34Z,"Posted 
07/14 - Hyundai on Thursday (July 14) launched its first electric sedan, Ioniq 6, which the South Korean automaker is betting will help it grab a bigger share of the electric vehicle (EV) ma… [+23 chars]"
38,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Wall St sours on Tesla after deliveries fall - Reuters.com,"7/5 Tesla Inc faces a series of hurdles ranging from production snags to rising inflation that may hit profits, Wall Street analysts said on Tuesday, as the electric-car maker reported a fall in deliveries. This report produced by Chris Dignam.",https://www.reuters.com/video/watch/ids5ce?now=true,https://ajo.prod.reuters.tv/api/v2/img/62c466fbe4b09631b0e4a3f3-1657038587363?location=LANDSCAPE,2022-07-05T17:56:35Z,"Posted 
7/5 Tesla Inc faces a series of hurdles ranging from production snags to rising inflation that may hit profits, Wall Street analysts said on Tuesday, as the electric-car maker reported a fal… [+53 chars]"
39,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Wall St sours on Tesla after deliveries fall - Reuters.com,"Tesla Inc faces a series of hurdles ranging from production snags to rising inflation that may hit profits, Wall Street analysts said on Tuesday, as the electric-car maker reported a fall in deliveries. This report produced by Chris Dignam.",https://www.reuters.com/video/watch/idOV974705072022RP1,https://static.reuters.com/resources/r/?d=20220705&i=OV974705072022RP1&r=OV974705072022RP1&t=2,2022-07-05T21:47:39Z,"Posted 
Tesla Inc faces a series of hurdles ranging from production snags to rising inflation that may hit profits, Wall Street analysts said on Tuesday, as the electric-car maker reported a fall in… [+49 chars]"
40,"{'id': 'reuters', 'name': 'Reuters'}",,Tesla misses quarterly revenue estimates on production challenges - Reuters,"Tesla Inc <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> on Wednesday reported a rise in quarterly profit, as a string of price increases on its best-selling vehicles helped offset production challenges, sending its shares up …",https://www.reuters.com/business/autos-transportation/tesla-misses-quarterly-revenue-estimates-production-challenges-2022-07-20/,https://www.reuters.com/resizer/btIzkkK2pxfFTXVxJW7NILos72c=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/7QBXGVQ3ERPA3OJRZ2T5YYJDCI.jpg,2022-07-20T20:07:00Z,"July 20 (Reuters) - Tesla Inc (TSLA.O) on Wednesday reported a rise in quarterly profit, as a string of price increases on its best-selling vehicles helped offset production challenges, sending its s… [+2014 chars]"
41,"{'id': 'reuters', 'name': 'Reuters'}",,Breakingviews - Tesla investors bet on recovery and fantasy - Reuters,"It walks like a duck, talks like a duck – but is valued like a sentient robo-duck with lasers for eyes. Tesla’s <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a><a href=""https://tesla-cdn.thron.com/static/EIUQEC_2022_Q2_Quarterly…",https://www.reuters.com/breakingviews/tesla-investors-bet-recovery-fantasy-2022-07-20/,https://www.reuters.com/resizer/TDmdYikELX8z4fD7RvVKw8rsds4=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/LVATOJ6JLFIJHHXQFWY4YHOZ6M.jpg,2022-07-20T21:27:00Z,"NEW YORK, July 20 (Reuters Breakingviews) - It walks like a duck, talks like a duck but is valued like a sentient robo-duck with lasers for eyes. Teslas (TSLA.O)second-quarter earnings bear the scars… [+3169 chars]"
42,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hyundai debuts new EV sedan to take on Tesla - Reuters.com,"Hyundai on Thursday (July 14) launched its first electric sedan, Ioniq 6, which the South Korean automaker is betting will help it grab a bigger share of the electric vehicle (EV) market dominated by Tesla. Flora Bradley-Watson reports.",https://www.reuters.com/video/watch/idRW175214072022RP1,https://static.reuters.com/resources/r/?d=20220714&i=RW175214072022RP1&r=RW175214072022RP1&t=2,2022-07-14T13:49:20Z,"Posted 
Hyundai on Thursday (July 14) launched its first electric sedan, Ioniq 6, which the South Korean automaker is betting will help it grab a bigger share of the electric vehicle (EV) market dom… [+45 chars]"
43,"{'id': 'reuters', 'name': 'Reuters'}",,"Hyundai Motor launches first electric sedan, taking on Tesla - Reuters","Hyundai Motor Co <a href=""https://www.reuters.com/companies/005380.KS"" target=""_blank"">(005380.KS)</a> on Thursday launched its first electric sedan, Ioniq 6, which the South Korean automaker is betting will help it grab a bigger share of the electric vehicle…",https://www.reuters.com/business/autos-transportation/hyundai-motor-launches-first-electric-sedan-taking-tesla-2022-07-14/,https://www.reuters.com/resizer/DkD66uCficPisi3jJ_NetGz84H8=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/MA2TYMSAURIHLCGQWXHBNPBMUI.jpg,2022-07-14T01:36:00Z,"SEOUL, July 14 (Reuters) - Hyundai Motor Co (005380.KS) on Thursday launched its first electric sedan, Ioniq 6, which the South Korean automaker is betting will help it grab a bigger share of the ele… [+2310 chars]"
44,"{'id': 'reuters', 'name': 'Reuters'}",,Tesla sold 78906 China-made vehicles in May - CPCA - Reuters.com,"U.S. electric vehicle maker Tesla <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> sold 78,906 Chinese-made vehicles in June, including 968 for export, the China Passenger Car Association (CPCA) said on Friday.",https://www.reuters.com/business/autos-transportation/tesla-sold-78906-china-made-vehicles-may-cpca-2022-07-08/,https://www.reuters.com/resizer/86pVQ7gNgEPZBUo8OOhocg2TE9U=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/R632R3TYZ5MULKKUAVL54V2JUE.jpg,2022-07-08T08:26:00Z,"SHANGHAI, July 8 (Reuters) - U.S. electric vehicle maker Tesla (TSLA.O) sold 78,906 Chinese-made vehicles in June, including 968 for export, the China Passenger Car Association (CPCA) said on Friday.… [+335 chars]"
45,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Tesla profit tops target; Musk sees no demand problem - Reuters.com,"Tesla on Wednesday reported a smaller-than-expected drop in quarterly profit, as a string of price increases on its electric vehicles helped offset production challenges caused by COVID-19 lockdowns in China. Diane To reports.",https://www.reuters.com/video/watch/idOV340321072022RP1,https://static.reuters.com/resources/r/?d=20220721&i=OV340321072022RP1&r=OV340321072022RP1&t=2,2022-07-21T06:46:43Z,"Posted 
Tesla on Wednesday reported a smaller-than-expected drop in quarterly profit, as a string of price increases on its electric vehicles helped offset production challenges caused by COVID-19 l… [+35 chars]"
46,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Tesla's deliveries hurt by China's COVID lockdown - Reuters.com,"Tesla Inc TSLA.O delivered 17.9% fewer electric vehicles in the second quarter from the previous quarter, as China's COVID 19-related shutdown disrupted its production and supply chain.",https://www.reuters.com/video/watch/idsKYx?now=true,https://ajo.prod.reuters.tv/api/v2/img/62c0ae1ee4b09631b0e4a2bb-1656794652872?location=LANDSCAPE,2022-07-02T21:50:17Z,"Posted 
Tesla Inc TSLA.O delivered 17.9% fewer electric vehicles in the second quarter from the previous quarter, as China's COVID 19-related shutdown disrupted its production and supply chain."
47,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Fact Check,Fact Check-Headline of Insider article altered to show fake Musk response to Trump - Reuters,A digitally altered screenshot of an Insider article about former U.S. president Donald Trump and Tesla Inc. CEO Elon Musk is circulating on social media.,https://www.reuters.com/article/factcheck-insider-altered-idUSL1N2YV2AG,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2022-07-14T18:53:00Z,"A digitally altered screenshot of an Insider article about former U.S. president Donald Trump and Tesla Inc. CEO Elon Musk is circulating on social media.
The altered screenshot refers to a message … [+2432 chars]"
48,"{'id': 'reuters', 'name': 'Reuters'}",,Tesla's AI director leaving company after 4-month sabbatical - Reuters,"Andrej Karpathy, director of artificial intelligence at Tesla Inc who has been on a four-month sabbatical, said on Wednesday that he is leaving the company.",https://www.reuters.com/business/autos-transportation/teslas-ai-director-leaving-company-after-4-month-sabbatical-2022-07-13/,https://www.reuters.com/resizer/86pVQ7gNgEPZBUo8OOhocg2TE9U=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/R632R3TYZ5MULKKUAVL54V2JUE.jpg,2022-07-13T21:53:00Z,"San Francisco, July 13 (Reuters) - Andrej Karpathy, director of artificial intelligence at Tesla Inc who has been on a four-month sabbatical, said on Wednesday that he is leaving the company.
""It's … [+484 chars]"
49,"{'id': 'reuters', 'name': 'Reuters'}",,"Tesla closes an office as layoff hits Autopilot jobs, including hourly ones - Reuters","Tesla <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> has shuttered its office in San Mateo, California and laid off roughly 200 employees working on its Autopilot driver-assistant system there, one of the people told Reuters, …",https://www.reuters.com/business/autos-transportation/tesla-closes-an-office-layoff-hits-autopilot-jobs-including-hourly-ones-2022-06-29/,https://www.reuters.com/resizer/72v4EkvxKqrgtCLPwpFXwBC0O8I=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WAY22T4YO5J5FLVWNQB3WPN4NM.jpg,2022-06-29T05:23:00Z,"SAN FRANCISCO, June 28 (Reuters) - Tesla (TSLA.O) has shuttered its office in San Mateo, California and laid off roughly 200 employees working on its Autopilot driver-assistant system there, one of t… [+2365 chars]"
